temp,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,weather_main
270.475,270.475,270.475,1001,77,1,62,clear
270.475,270.475,270.475,1001,77,1,62,clear
269.686,269.686,269.686,1002,78,0,23,clear
269.686,269.686,269.686,1002,78,0,23,clear
269.686,269.686,269.686,1002,78,0,23,clear
270.292,270.292,270.292,1004,71,2,321,clear
270.292,270.292,270.292,1004,71,2,321,clear
270.292,270.292,270.292,1004,71,2,321,clear
274.601,274.601,274.601,1005,71,1,307,clear
274.601,274.601,274.601,1005,71,1,307,clear
274.601,274.601,274.601,1005,71,1,307,clear
284.824,284.824,284.824,1006,55,1,255,clear
284.824,284.824,284.824,1006,55,1,255,clear
284.824,284.824,284.824,1006,55,1,255,clear
285.0506563,285.0506563,285.0506563,1015,52,1,248,clear
285.2773438,285.2773438,285.2773438,1025,50,1,242,clear
281.024,281.024,281.024,1021,67,1,230,clear
282.744,282.744,282.744,1035,58,1,226,clear
279.984,279.984,279.984,1035,68,1,216,clear
277.8761875,277.8761875,277.8761875,1017,69,1,235,clear
275.0075,275.0075,275.0075,1021,81,1,220,clear
272.791,272.791,272.791,1006,84,1,235,clear
272.791,272.791,272.791,1006,84,1,235,clear
271.229,271.229,271.229,1006,82,1,265,clear
271.229,271.229,271.229,1006,82,1,265,clear
271.229,271.229,271.229,1006,82,1,265,clear
270.664,270.664,270.664,1005,82,1,275,clear
270.664,270.664,270.664,1005,82,1,275,clear
270.664,270.664,270.664,1005,82,1,275,clear
270.277,270.277,270.277,1006,78,1,284,clear
270.277,270.277,270.277,1006,78,1,284,clear
270.277,270.277,270.277,1006,78,1,284,clear
274.43,274.43,274.43,1007,70,2,289,clear
274.43,274.43,274.43,1007,70,2,289,clear
274.43,274.43,274.43,1007,70,2,289,clear
285.595,285.595,285.595,1007,52,1,265,clear
286.304,286.304,286.304,1022,44,1,289,clear
285.595,285.595,285.595,1007,52,1,265,clear
287.2833125,287.2833125,287.2833125,1036,37,1,275,clear
287.5536875,287.5536875,287.5536875,1036,37,1,236,clear
282.42,282.42,282.42,1037,54,1,253,clear
284.4916563,284.4916563,284.4916563,1036,48,1,196,clear
281.1593438,281.1593438,281.1593438,1036,59,1,194,clear
277.545,277.545,277.545,1006,81,1,226,clear
275.707,275.707,275.707,1022,75,1,227,clear
273.587,273.587,273.587,1007,79,1,262,clear
273.587,273.587,273.587,1007,79,1,262,clear
272.333,272.333,272.333,1007,78,1,271,clear
272.333,272.333,272.333,1007,78,1,271,clear
272.333,272.333,272.333,1007,78,1,271,clear
271.967,271.967,271.967,1006,80,1,266,clear
271.967,271.967,271.967,1006,80,1,266,clear
271.967,271.967,271.967,1006,80,1,266,clear
271.969,271.969,271.969,1005,80,2,265,clouds
271.969,271.969,271.969,1005,80,2,265,clouds
271.969,271.969,271.969,1005,80,2,265,clouds
275.827,275.827,275.827,1006,78,2,261,clear
275.827,275.827,275.827,1006,78,2,261,clear
275.827,275.827,275.827,1006,78,2,261,clear
287.968,287.968,287.968,1005,51,2,272,clear
287.968,287.968,287.968,1005,51,2,272,clear
287.968,287.968,287.968,1005,51,2,272,clear
287.968,287.968,287.968,1005,51,2,272,clear
290.323,290.323,290.323,1003,51,2,260,clear
288.18425,288.18425,288.18425,1010,55,2,261,clear
287.5973125,287.5973125,287.5973125,1032,53,2,265,clear
284.6826875,284.6826875,284.6826875,1032,60,2,264,clear
281.768,281.768,281.768,1003,72,2,264,clear
277.502,277.502,277.502,1003,79,2,272,clear
277.502,277.502,277.502,1003,79,2,272,clear
277.502,277.502,277.502,1003,79,2,272,clear
276.168,276.168,276.168,1003,78,2,278,clear
276.168,276.168,276.168,1003,78,2,278,clear
276.168,276.168,276.168,1003,78,2,278,clear
275.243,275.243,275.243,1002,77,2,274,clear
275.243,275.243,275.243,1002,77,2,274,clear
275.243,275.243,275.243,1002,77,2,274,clear
274.779,274.779,274.779,1002,75,2,282,clear
274.779,274.779,274.779,1002,75,2,282,clear
274.779,274.779,274.779,1002,75,2,282,clear
277.761,277.761,277.761,1003,74,1,285,clear
277.761,277.761,277.761,1003,74,1,285,clear
277.761,277.761,277.761,1003,74,1,285,clear
277.761,277.761,277.761,1003,74,1,285,clear
288.936,288.936,288.936,1002,57,1,284,clear
288.936,288.936,288.936,1002,57,1,284,clear
289.305,289.305,289.305,1002,55,1,207,clear
289.674,289.674,289.674,1001,53,1,130,clear
289.742,289.742,289.742,1001,57,1,173,clear
285.2135,285.2135,285.2135,1001,74,1,132,clear
280.685,280.685,280.685,1002,92,2,92,clear
278.057,278.057,278.057,1002,89,1,95,clear
275.429,275.429,275.429,1003,87,1,99,clear
275.429,275.429,275.429,1018,91,1,99,clear
275.429,275.429,275.429,1003,87,1,99,clear
274.5185,274.5185,274.5185,1018,91,1,224,clear
273.608,273.608,273.608,1003,86,1,349,clear
273.608,273.608,273.608,1003,86,1,349,clear
273.553,273.553,273.553,1003,84,2,317,clear
273.553,273.553,273.553,1003,84,2,317,clear
273.553,273.553,273.553,1003,84,2,317,clear
273.614,273.614,273.614,1002,84,1,326,clear
273.614,273.614,273.614,1002,84,1,326,clear
273.614,273.614,273.614,1002,84,1,326,clear
277.061,277.061,277.061,1002,83,1,324,clear
277.061,277.061,277.061,1002,83,1,324,clear
276.909,276.909,276.909,1001,84,1,299,clear
286.983,286.983,286.983,1001,68,1,201,clear
286.983,286.983,286.983,1001,68,1,201,clear
286.983,286.983,286.983,1001,68,1,201,clear
288.058,288.058,288.058,998,63,1,199,clear
287.702,287.702,287.702,1013,64,1,174,clear
284.912,284.912,284.912,1010,76,1,169,clear
284.9616563,284.9616563,284.9616563,1028,76,1,141,clear
282.5773438,282.5773438,282.5773438,1028,86,1,133,clear
278.664,278.664,278.664,1005,84,1,118,clear
275.77,275.77,275.77,998,91,0,108,clear
275.77,275.77,275.77,998,91,0,108,clear
275.77,275.77,275.77,998,91,0,108,clear
274.8905,274.8905,274.8905,997,88,1,196,clear
274.011,274.011,274.011,996,86,1,285,clear
274.011,274.011,274.011,996,86,1,285,clear
273.142,273.142,273.142,995,86,1,265,clear
273.142,273.142,273.142,995,86,1,265,clear
273.142,273.142,273.142,995,86,1,265,clear
273.142,273.142,273.142,995,86,1,265,clear
272.325,272.325,272.325,995,86,1,276,clear
272.325,272.325,272.325,995,86,1,276,clear
272.325,272.325,272.325,995,86,1,276,clear
275.545,275.545,275.545,995,90,1,284,clear
275.545,275.545,275.545,995,90,1,284,clear
275.545,275.545,275.545,995,90,1,284,clear
285.676,285.676,285.676,995,68,1,276,clear
285.676,285.676,285.676,995,68,1,276,clear
286.4,286.4,286.4,994,66,1,206,clear
287.124,287.124,287.124,994,64,0,136,clear
287.124,287.124,287.124,994,64,0,136,clear
283.237,283.237,283.237,995,79,0,110,clear
279.35,279.35,279.35,995,94,1,85,clear
279.973,279.973,279.973,995,96,1,87,clouds
278.3905,278.3905,278.3905,996,95,1,78,clouds
276.808,276.808,276.808,996,94,1,70,clouds
276.808,276.808,276.808,1011,96,1,70,clouds
278.1633438,278.1633438,278.1633438,997,95,1,254,clouds
278.841,278.841,278.841,997,96,1,347,clouds
278.841,278.841,278.841,997,96,1,347,clouds
278.841,278.841,278.841,997,96,1,347,clouds
279.626,279.626,279.626,998,99,1,314,rain
279.626,279.626,279.626,998,99,1,314,rain
279.626,279.626,279.626,998,99,1,314,rain
278.987,278.987,278.987,998,96,2,329,clouds
278.987,278.987,278.987,998,96,2,329,clouds
278.987,278.987,278.987,998,96,2,329,clouds
278.0316875,278.0316875,278.0316875,1029,90,1,344,rain
278.7733438,278.7733438,278.7733438,1030,86,2,342,rain
281.3868125,281.3868125,281.3868125,1011,83,1,296,rain
281.8165,281.8165,281.8165,1015,79,1,302,rain
284.118,284.118,284.118,1000,77,1,264,clear
284.3325,284.3325,284.3325,1007,75,1,234,rain
284.1133438,284.1133438,284.1133438,1030,72,1,250,rain
284.5446875,284.5446875,284.5446875,1030,72,1,199,rain
281.38,281.38,281.38,1031,85,1,204,rain
283.01,283.01,283.01,1030,80,1,133,rain
281.044,281.044,281.044,1030,88,1,119,rain
280.3815,280.3815,280.3815,1031,87,1,138,clouds
278.85,278.85,278.85,1032,93,1,136,clouds
278.25,278.25,278.25,1032,94,1,136,clouds
277.85,277.85,277.85,1033,94,1,220,clouds
277.45,277.45,277.45,1033,95,2,305,clouds
279.85,279.85,279.85,1033,94,2,305,clouds
278.95,278.95,278.95,1033,94,1,303,clouds
278.05,278.05,278.05,1033,95,1,302,clouds
277.25,277.25,277.25,1034,95,1,302,clouds
276.75,276.75,276.75,1034,95,1,302,clouds
276.45,276.45,276.45,1034,96,1,302,clouds
276.05,276.05,276.05,1034,95,1,286,clear
275.55,275.55,275.55,1035,95,1,286,clear
275.15,275.15,275.15,1036,95,1,286,clear
278.35,278.35,278.35,1037,95,2,296,clear
282.05,282.05,282.05,1037,82,2,296,clear
284.25,284.25,284.25,1037,68,2,296,clear
285.55,285.55,285.55,1037,65,1,158,clear
286.85,286.85,286.85,1036,54,1,252,clear
287.75,287.75,287.75,1036,52,1,222,clear
289.05,289.05,289.05,1037,46,3,145,clear
286.675,286.675,286.675,1037,55,2,155,clear
283.982,283.982,283.982,1037,69,1,213,clear
281.766,281.766,281.766,1038,76,1,199,clear
279.55,279.55,279.55,1038,84,1,186,clear
278.85,278.85,278.85,1038,84,6,310,clear
281.05,281.05,281.05,1039,72,3,359,clear
280.25,280.25,280.25,1040,79,6,223,clear
278.85,278.85,278.85,1040,80,1,27,clear
277.75,277.75,277.75,1040,82,1,294,clear
276.95,276.95,276.95,1040,83,1,294,clear
277.45,277.45,277.45,1040,77,1,310,clear
278.95,278.95,278.95,1041,70,1,310,clear
277.05,277.05,277.05,1041,76,1,310,clear
277,277,277,1041,76,1,310,clear
276.95,276.95,276.95,1041,77,1,311,clear
276.6,276.6,276.6,1041,77,1,311,clear
276.25,276.25,276.25,1042,78,1,311,clear
276.545,276.545,276.545,1042,77,1,305,clear
284.85,284.85,284.85,1042,53,2,303,clear
282.295,282.295,282.295,1041,60,2,265,clear
287.75,287.75,287.75,1041,45,3,231,clear
289.35,289.35,289.35,1040,41,4,242,clear
290.95,290.95,290.95,1039,37,6,254,clear
289.956,289.956,289.956,1039,43,4,247,clear
286.8204063,286.8204063,286.8204063,1040,55,4,248,clear
286.1833125,286.1833125,286.1833125,1040,61,1,240,clear
283.4046563,283.4046563,283.4046563,1040,72,1,240,clear
285.278,285.278,285.278,1040,56,1,250,clear
284.05,284.05,284.05,1040,59,1,253,clear
280.163,280.163,280.163,1040,70,1,253,clear
280.2604063,280.2604063,280.2604063,1039,70,1,257,clear
275.7093125,275.7093125,275.7093125,1039,83,1,257,clear
275.1426563,275.1426563,275.1426563,1039,85,1,260,clear
280.5315,280.5315,280.5315,1038,63,1,253,clear
281.95,281.95,281.95,1038,57,1,254,clear
278.147,278.147,278.147,1037,72,1,262,clear
284.15,284.15,284.15,1036,45,8,294,clear
279.797,279.797,279.797,1035,64,3,271,clear
285.25,285.25,285.25,1034,41,6,272,clear
285.75,285.75,285.75,1034,37,4,287,clear
286.25,286.25,286.25,1034,34,3,303,clear
282.5835,282.5835,282.5835,1034,49,2,298,clear
285.75,285.75,285.75,1034,43,1,298,clear
284.8835,284.8835,284.8835,1034,47,5,277,clear
290.85,290.85,290.85,1033,30,8,261,clear
292.4,292.4,292.4,1031,28,12,251,clear
293.95,293.95,293.95,1030,26,17,241,clear
292.681,292.681,292.681,1030,38,9,244,clear
294.85,294.85,294.85,1028,25,3,285,clear
291.231,291.231,291.231,1029,43,3,278,clear
291.05,291.05,291.05,1028,36,6,309,clear
290.9,290.9,290.9,1028,35,7,298,clear
290.75,290.75,290.75,1028,34,8,287,clear
290.15,290.15,290.15,1027,32,5,306,clear
289.55,289.55,289.55,1027,31,3,326,clear
289,289,289,1027,31,8,311,clear
288.45,288.45,288.45,1026,32,12,297,clear
288.05,288.05,288.05,1026,31,17,265,clear
287.65,287.65,287.65,1025,30,22,233,clear
280.946,280.946,280.946,1026,59,11,242,clear
288.15,288.15,288.15,1025,24,4,255,clear
279.996,279.996,279.996,1026,58,5,270,clear
285.75,285.75,285.75,1025,28,11,288,clear
284.95,284.95,284.95,1026,31,9,294,clear
284.15,284.15,284.15,1026,34,8,301,clear
285.55,285.55,285.55,1028,38,2,288,clear
286.65,286.65,286.65,1028,39,2,288,clear
288.25,288.25,288.25,1028,37,4,252,clear
289.35,289.35,289.35,1027,36,8,231,clouds
291.05,291.05,291.05,1026,33,8,220,clear
293.05,293.05,293.05,1025,33,3,343,clear
293.95,293.95,293.95,1026,32,3,6,clear
293.25,293.25,293.25,1027,35,3,343,clear
290.35,290.35,290.35,1028,45,8,62,clouds
285.741,285.741,285.741,1030,59,4,202,clear
286.0833438,286.0833438,286.0833438,1030,59,3,24,clear
283.95,283.95,283.95,1031,66,1,5,clear
281.55,281.55,281.55,1032,73,1,51,clear
280.55,280.55,280.55,1033,76,1,51,clear
279.95,279.95,279.95,1033,79,1,348,clear
279.25,279.25,279.25,1034,84,1,348,clear
278.95,278.95,278.95,1034,86,1,348,clear
278.95,278.95,278.95,1034,86,1,349,clouds
279.45,279.45,279.45,1034,88,1,349,clouds
279.75,279.75,279.75,1033,91,1,349,clouds
279.35,279.35,279.35,1033,93,2,342,clouds
279.25,279.25,279.25,1034,94,2,342,clouds
278.25,278.25,278.25,1034,94,2,342,clouds
281.95,281.95,281.95,1034,88,3,332,clouds
283.35,283.35,283.35,1035,84,3,353,clouds
284.55,284.55,284.55,1035,82,1,45,clouds
286.15,286.15,286.15,1034,76,4,20,clouds
286.95,286.95,286.95,1033,70,1,142,clouds
288.05,288.05,288.05,1032,65,4,121,clouds
288.65,288.65,288.65,1031,62,4,120,clear
289.65,289.65,289.65,1030,60,4,197,clear
287.75,287.75,287.75,1030,72,1,135,clear
285.85,285.85,285.85,1030,80,3,98,clouds
284.55,284.55,284.55,1031,85,1,147,clouds
282.85,282.85,282.85,1031,88,1,343,clouds
281.85,281.85,281.85,1031,91,1,148,clouds
282.05,282.05,282.05,1030,92,1,148,clouds
282.05,282.05,282.05,1030,90,1,148,clouds
282.05,282.05,282.05,1030,88,1,148,clouds
281.05,281.05,281.05,1029,90,1,201,clouds
279.75,279.75,279.75,1028,87,1,201,clouds
279.35,279.35,279.35,1028,79,1,240,clouds
278.65,278.65,278.65,1028,81,1,240,clouds
278.65,278.65,278.65,1027,79,1,240,clouds
278.75,278.75,278.75,1026,77,1,255,clouds
278.95,278.95,278.95,1026,76,1,255,clouds
278.95,278.95,278.95,1026,75,1,255,clouds
277.15,277.15,277.15,1027,82,2,260,clouds
279.35,279.35,279.35,1027,76,2,260,clouds
283.95,283.95,283.95,1027,62,6,236,clouds
287.55,287.55,287.55,1026,53,11,238,clear
289.45,289.45,289.45,1025,48,6,287,clear
290.95,290.95,290.95,1024,42,9,207,clear
291.75,291.75,291.75,1023,36,25,251,clear
292.35,292.35,292.35,1022,36,9,292,clear
292.35,292.35,292.35,1022,36,4,292,clear
290.35,290.35,290.35,1022,41,1,268,clear
289.85,289.85,289.85,1023,40,1,295,clear
289.05,289.05,289.05,1023,40,6,259,clear
287.35,287.35,287.35,1024,45,3,241,clear
283.95,283.95,283.95,1024,74,3,283,clear
285.75,285.75,285.75,1024,56,3,283,clear
286.85,286.85,286.85,1024,50,8,262,clear
285.45,285.45,285.45,1024,53,4,328,clear
285.55,285.55,285.55,1024,52,8,311,clear
284.35,284.35,284.35,1024,56,11,317,clear
284.85,284.85,284.85,1024,56,3,309,clear
285.35,285.35,285.35,1024,55,6,20,clear
285.45,285.45,285.45,1024,55,4,326,clouds
284.15,284.15,284.15,1024,59,1,288,clouds
283.85,283.85,283.85,1024,61,11,255,clouds
284.25,284.25,284.25,1025,58,4,285,clear
284.85,284.85,284.85,1025,57,4,232,clear
285.45,285.45,285.45,1026,58,11,252,clear
286.95,286.95,286.95,1026,56,12,245,clear
289.05,289.05,289.05,1025,47,11,230,clear
290.75,290.75,290.75,1024,38,12,253,clear
291.95,291.95,291.95,1023,37,1,257,clear
291.35,291.35,291.35,1023,41,4,236,clear
291.65,291.65,291.65,1023,40,1,335,clear
290.45,290.45,290.45,1023,39,1,213,clear
288.25,288.25,288.25,1023,45,2,246,clear
288.35,288.35,288.35,1024,41,1,299,clear
284.15,284.15,284.15,1024,74,1,344,clear
281.65,281.65,281.65,1024,75,0,257,clear
280.55,280.55,280.55,1024,84,0,257,clear
279.75,279.75,279.75,1024,81,1,302,clear
279.05,279.05,279.05,1024,78,1,302,clear
279.55,279.55,279.55,1023,74,1,302,clear
279.35,279.35,279.35,1022,74,1,275,clear
280.95,280.95,280.95,1022,68,1,275,clear
279.85,279.85,279.85,1021,71,1,275,clear
280.45,280.45,280.45,1020,72,1,256,clear
279.85,279.85,279.85,1020,73,1,256,clear
280.25,280.25,280.25,1020,73,1,256,clear
281.95,281.95,281.95,1020,65,1,255,clear
285.55,285.55,285.55,1020,54,1,255,clear
287.05,287.05,287.05,1020,50,3,288,clear
288.75,288.75,288.75,1019,46,3,237,clear
290.25,290.25,290.25,1018,43,6,284,clear
291.05,291.05,291.05,1017,38,12,262,clear
291.05,291.05,291.05,1016,36,6,316,clear
291.55,291.55,291.55,1015,37,20,252,clear
291.95,291.95,291.95,1014,38,3,269,clear
290.75,290.75,290.75,1014,41,9,314,clear
289.282,289.282,289.282,1014,46,7,283,clear
288.854,288.854,288.854,1013,48,7,288,clouds
287.2126875,287.2126875,287.2126875,1013,54,5,251,clouds
286.6113125,286.6113125,286.6113125,1013,57,4,250,clouds
286.2915,286.2915,286.2915,1012,56,5,252,clouds
285.5963438,285.5963438,285.5963438,1012,60,4,250,clouds
285.1826875,285.1826875,285.1826875,1012,61,5,251,clouds
286.75,286.75,286.75,1011,55,3,233,clouds
287.05,287.05,287.05,1011,53,4,271,clouds
286.65,286.65,286.65,1010,54,9,231,clouds
285.95,285.95,285.95,1009,58,6,273,clouds
285.25,285.25,285.25,1009,61,6,242,clouds
284.55,284.55,284.55,1009,64,6,253,clouds
285.45,285.45,285.45,1008,63,3,237,clouds
285.35,285.35,285.35,1009,68,4,283,clouds
285.25,285.25,285.25,1009,65,9,321,clouds
284.75,284.75,284.75,1011,62,3,307,clouds
284.35,284.35,284.35,1012,55,27,311,clouds
284.35,284.35,284.35,1012,52,8,285,clouds
284.95,284.95,284.95,1012,49,30,255,clouds
285.05,285.05,285.05,1012,51,4,309,clear
285.85,285.85,285.85,1012,43,11,218,clear
286.05,286.05,286.05,1012,37,6,264,clear
284.421,284.421,284.421,1013,41,9,265,clear
283.55,283.55,283.55,1015,42,11,245,clear
282.85,282.85,282.85,1016,46,4,240,clear
282.35,282.35,282.35,1017,48,3,314,clear
281.95,281.95,281.95,1017,50,11,270,clear
281.45,281.45,281.45,1018,54,6,229,clear
280.65,280.65,280.65,1018,58,12,264,clear
280.55,280.55,280.55,1019,62,1,223,clear
280.05,280.05,280.05,1019,64,4,6,clear
279.45,279.45,279.45,1020,66,4,288,clear
279.05,279.05,279.05,1020,69,6,278,clear
279.25,279.25,279.25,1020,65,3,302,clear
278.95,278.95,278.95,1020,62,3,302,clear
278.35,278.35,278.35,1020,64,12,246,clear
278.05,278.05,278.05,1021,63,9,281,clear
278.25,278.25,278.25,1021,60,8,277,clear
279.85,279.85,279.85,1021,54,1,231,clear
281.85,281.85,281.85,1022,49,4,263,clear
283.25,283.25,283.25,1022,45,3,311,clear
284.25,284.25,284.25,1022,40,2,288,clear
284.85,284.85,284.85,1021,38,6,229,clear
286.25,286.25,286.25,1020,36,2,294,clear
286.75,286.75,286.75,1020,33,1,334,clear
286.45,286.45,286.45,1020,34,3,75,clear
285.65,285.65,285.65,1020,36,1,258,clear
279.95,279.95,279.95,1020,56,1,258,clear
278.35,278.35,278.35,1020,61,1,258,clear
280.95,280.95,280.95,1021,44,3,245,clear
280.05,280.05,280.05,1021,45,3,280,clear
280.35,280.35,280.35,1021,43,3,286,clear
279.95,279.95,279.95,1021,45,4,296,clear
279.75,279.75,279.75,1021,45,9,313,clear
279.35,279.35,279.35,1021,47,3,302,clear
278.95,278.95,278.95,1020,49,6,338,clouds
279.25,279.25,279.25,1020,48,4,5,clouds
277.75,277.75,277.75,1019,53,4,298,clouds
277.25,277.25,277.25,1019,56,3,260,clouds
276.85,276.85,276.85,1018,61,3,220,clouds
276.85,276.85,276.85,1018,60,4,257,clouds
276.55,276.55,276.55,1018,63,1,261,clouds
276.85,276.85,276.85,1018,66,1,205,clouds
278.75,278.75,278.75,1018,59,1,261,clouds
281.35,281.35,281.35,1017,51,1,210,clouds
283.05,283.05,283.05,1016,46,1,243,clouds
283.75,283.75,283.75,1015,46,9,210,clouds
283.95,283.95,283.95,1013,49,3,76,clouds
284.25,284.25,284.25,1012,48,3,154,clouds
283.5,283.5,283.5,1012,50,4,82,clouds
282.75,282.75,282.75,1011,52,6,11,clouds
281.85,281.85,281.85,1010,56,1,207,clouds
281.65,281.65,281.65,1011,59,4,239,clouds
279.45,279.45,279.45,1010,81,6,300,rain
278.95,278.95,278.95,1010,87,1,356,rain
278.65,278.65,278.65,1009,90,1,307,rain
278.55,278.55,278.55,1009,91,1,251,rain
278.35,278.35,278.35,1007,93,1,265,rain
278.25,278.25,278.25,1007,94,1,265,rain
278.25,278.25,278.25,1006,94,1,335,rain
278.45,278.45,278.45,1006,91,1,231,rain
278.35,278.35,278.35,1005,93,1,335,rain
278.25,278.25,278.25,1005,95,1,336,rain
278.15,278.15,278.15,1006,94,4,9,rain
278.25,278.25,278.25,1006,94,3,9,rain
278.35,278.35,278.35,1007,93,3,19,rain
278.55,278.55,278.55,1007,93,2,317,rain
278.95,278.95,278.95,1008,91,2,317,rain
279.45,279.45,279.45,1009,92,5,10,clouds
280.25,280.25,280.25,1008,87,9,294,clouds
280.55,280.55,280.55,1008,86,1,347,clouds
280.85,280.85,280.85,1008,83,4,6,clouds
280.55,280.55,280.55,1008,87,3,263,clouds
280.571,280.571,280.571,1008,79,3,286,rain
281.748,281.748,281.748,1008,54,4,126,rain
281.191,281.191,281.191,1008,55,4,240,rain
279.8775,279.8775,279.8775,1009,62,3,114,clouds
279.5726563,279.5726563,279.5726563,1010,62,3,309,clouds
278.5113125,278.5113125,278.5113125,1010,67,2,263,clouds
277.45,277.45,277.45,1011,73,1,218,clouds
276.2,276.2,276.2,1011,76,2,269,clouds
274.95,274.95,274.95,1011,80,3,321,clouds
276.45,276.45,276.45,1011,69,6,258,clouds
276.25,276.25,276.25,1011,67,4,311,clouds
275.85,275.85,275.85,1011,68,1,227,clouds
275.75,275.75,275.75,1010,67,11,256,clouds
275.75,275.75,275.75,1010,66,4,304,clouds
274.85,274.85,274.85,1010,71,3,288,clouds
275.75,275.75,275.75,1010,66,4,265,clouds
275.45,275.45,275.45,1010,68,8,271,clouds
277.35,277.35,277.35,1010,61,3,305,clouds
279,279,279,1010,57,3,305,clouds
280.65,280.65,280.65,1010,53,3,305,clouds
280.75,280.75,280.75,1009,56,3,305,clouds
282.55,282.55,282.55,1009,43,1,338,clouds
282.65,282.65,282.65,1008,49,3,84,clouds
282.85,282.85,282.85,1008,52,2,306,clouds
282.95,282.95,282.95,1008,52,2,306,clouds
283.05,283.05,283.05,1008,53,2,306,clouds
279.65,279.65,279.65,1008,68,1,314,clouds
276.95,276.95,276.95,1009,79,1,314,clouds
275.85,275.85,275.85,1009,81,1,320,clouds
275.15,275.15,275.15,1009,81,1,320,clouds
275.1,275.1,275.1,1010,81,1,320,clouds
275.05,275.05,275.05,1010,81,1,320,clouds
279.35,279.35,279.35,1010,60,2,287,clouds
277.95,277.95,277.95,1010,65,2,287,clouds
275.762,275.762,275.762,1010,74,2,282,clouds
273.574,273.574,273.574,1009,84,2,278,clouds
276.25,276.25,276.25,1009,71,1,319,clouds
273.918,273.918,273.918,1009,82,7,251,clouds
276.45,276.45,276.45,1009,71,12,229,clouds
277.85,277.85,277.85,1009,68,9,264,clouds
278.35,278.35,278.35,1009,68,11,238,clouds
278.85,278.85,278.85,1010,67,8,239,clouds
279.35,279.35,279.35,1010,66,6,240,clouds
280.8446563,280.8446563,280.8446563,1009,59,5,246,clouds
282.3393125,282.3393125,282.3393125,1008,53,4,253,clouds
281.75,281.75,281.75,1009,62,9,326,clear
283.792,283.792,283.792,1007,51,8,240,clouds
283.75,283.75,283.75,1007,55,12,220,clouds
283.35,283.35,283.35,1006,49,14,311,clouds
